source,target,value
Chandler,Erica,2
Chandler,Peanut,2
Chandler,Paolo,2
Ernie,Phoebe,2
Chandler,Nina,2
Chandler,Salty,2
Cathy,Chandler,2
Drew,Monica,2
Chandler,Gunther,2
Flench,Max,2
Fellas,Gunther,2
Eddie,Tilly,2
Chandler,Tedlock,2
Chandler,The,2
Celia,Ross,2
Chandler,Theodore,2
Ezel,Ross,2
Chandler,Steve,2
Chandler,Tom,2
Chandler,Simon,2
Elizabeth,Paul,2
Dylan,Ross,2
Chip,Roy,2
Chandler,Scott,2
Chandler,Treeger,2
Cody,Ross,2
Colin,Emily,2
Chander,Monica,2
Cathy,Joey,2
Duck,Phoebe,2
Colonel,Monica,2
Chandler,Jay,2
Chandler,Doug,2
Chandler,Flanen,2
Don,Phoebe,2
Eric,Phoebe,2
Gary,Ross,2
Carol,Jamie,2
Dexter,Rachel,2
Chandler,Jack,2
Geoffrey,Monica,2
Dillon,Monica,2
Chandler,Kristen,2
Eric,Heckles,2
Chandler,Mark,2
Carl,Joey,2
Chandler,McKenna,2
Carlos,Rachel,2
Chandler,Franklin,2
Chandler,Flan,2
Chandler,Lambert,2
Carol,Chandler,2
Chandler,Charlie,2
Erin,Rachel,2
Dave,Monica,2
Carol,Jordie,2
Cheatum,Robert,2
Eric,Ursula,2
Dana,Ross,2
Chandler,nen,2
Danny,Monica,2
Dennis,Joey,2
Chandler,Gary,2
David,Ross,2
Devon,Emily,2
Dewey,Robert,2
Chandler,James,2
Chanlder,Monica,2
Chappy,Mike,2
Anne,Janine,1
Chandler,Greene,1
Chip,Zuchoff,1
Chip,Steve,1
Chandler,Ian,1
Chandler,Helen,1
Pablo,Rachel,1
Pam,Rachel,1
Pamela,Rachel,1
Phoebe,Rosss,1
Armadillo,Ben,1
Pancho,Phoebe,1
Andrea,Joey,1
Chandler,Horny,1
Chandler,Holland,1
Chick,Joey,1
Andrea,Ross,1
Chi,Ross,1
Phoebe,Phoebo,1
Phoebe,Phoebeball,1
Chandler,Hubba,1
Phoebe,Ralph,1
Cher,Rachel,1
Phoebe,Regina,1
Cheers,Ross,1
Andrew,Teleplay,1
Phillips,Ross,1
Amy,Right,1
Angelina,Joey,1
Chandler,Hootie,1
Ann,Phoebe,1
Pete,the,1
Pete,Ross,1
Phoebe,Rocky,1
Pesos,Phoebe,1
Penella,Phoebe,1
Phoebe,Rod,1
Charlotte,Phoebe,1
Annabelle,Hombre,1
Andrea,Chandler,1
George,Ross,1
Colleen,Phoebe,1
Chandler,Goralnik,1
Chandler,Goldman,1
Monica,Photographer,1
Chandler,Gandolf,1
Bag,Mike,1
DOUGLAS,Joey,1
Monica,Regis,1
Monica,Remore,1
Cute,Ross,1
BIG,Gunther,1
BIG,Chandler,1
Monica,Roy,1
B.,Phoebe,1
Cute,Rachel,1
Cut,Joey,1
Monica,Spackel,1
Monica,Squigy,1
Barbara,Chandler,1
Monica,Pheebs,1
Chandler,GREENE,1
David,Joey,1
Deb,Susan,1
Davy,Phoebe,1
David,Newton,1
Mona,Monica,1
Chandler,Fleischman,1
Mona,Rachel,1
Darling,Rachel,1
Monica,Paulo,1
Barry,Joey,1
Barr,Rachel,1
Danny,Tom,1
Monica,Olivia,1
Barney,Joey,1
Daniel,Sandy,1
Avery,Radio,1
Monica,Supergirl,1
Aurora,Chandler,1
Cindy,Phoebe,1
Clinton,Robert,1
Myron,Rachel,1
Clint,Phoebe,1
Clean,Ross,1
Nancy,Woman,1
Nathan,Ross,1
Cilantro,Phoebe,1
Cobb,Julie,1
Nirget,Phoebe,1
Nora,Paolo,1
Nora,Rachel,1
Oberblau,Woman,1
Christine,Joey,1
Old,Richard,1
Clunkers,Phoebe,1
Moses,Rachel,1
Customer,Todd,1
Monica,Underdog,1
Monica,Sylvia,1
Curry,Monica,1
Monica,The,1
Crap,Mike,1
Monica,Tony,1
Crabtree,Rachel,1
Atkins,Rachel,1
Colleen,Monica,1
Monica,Weinburg,1
Cop,Joey,1
Cookie,Phoebe,1
Monica,Young,1
Monica,Zack,1
Chandler,Gerston,1
Phoebe,Scientist,1
Amy,Chip,1
Chandler,Janine,1
Rachel,Will,1
Chandler,Rach,1
Rona,Susan,1
Alec,Ross,1
Ronni,Tribbiani,1
Chandler,RACHEL,1
Chandler,Photographer,1
Chandler,Karen,1
Albert,Ross,1
Alan,Ross,1
Ross,Ryan,1
Ross,Ryder,1
Chandler,Pepponi,1
Ross,Scotch,1
Chandler,Owen,1
Ross,Silvia,1
Ross,Simon,1
Ross,Spafford,1
Robert,Stevens,1
Robert,Steve,1
Robert,Ross,1
Chandler,Sal,1
Chandler,Santa,1
Alicia,Joey,1
Rachel,Woman,1
Rachel,Yasmine,1
Rachel,Yeti,1
Rachel,Zellner,1
Rachel,a,1
Rachel,marenge,1
Rita,Ross,1
Chandler,Ruben,1
Alice,Leslie,1
Chandler,Ronni,1
Rhonda,Ross,1
Rich,Richard,1
Chandler,Rick,1
Chandler,Reggie,1
Chandler,Kate,1
Al,Estelle,1
Ross,Tanya,1
Adam,Phoebe,1
Adrian,Kate,1
Adelaide,Ross,1
Sergei,Touchet,1
Sergei,touchet,1
Adam,Ross,1
Adam,Rachel,1
Sherry,Teleplay,1
Chandler,Margha,1
Chandler,Max,1
Chandler,Marcel,1
Susan,Teacher,1
Susan,nonononono,1
Tag,Zelner,1
Ted,Teleplay,1
Chandler,Maitre,1
Chandler,Laura,1
Russell,this,1
Ross,Teacher,1
Chandler,Kostelic,1
Chandler,Ken,1
Chandler,Monicas,1
Ross,Tribbiani,1
Ross,Tribianni,1
Ross,Val,1
Chandler,Kinda,1
Ross,Wally,1
Ross,Wheeler,1
Ross,wovyou,1
Ross,Will,1
Ross,Winston,1
Ross,Yangs,1
Adrienne,Kate,1
Ross,bing,1
Ross,draydl,1
Chandler,LITTLE,1
Rachel,Wilson,1
Chandler,Santos,1
Amy,Myron,1
Rachel,Wallis,1
Phoebe,Whitney,1
Phoebe,Widow,1
Phoebe,Woman,1
Phoebe,X,1
Chandler,Woman,1
Phoebe,kettle,1
Phoebe,lui,1
Chandler,Weird,1
Chandler,Vivian,1
Phoebe,the,1
Chandler,Jerry,1
Phoebs,Rachel,1
Chandler,Ursula,1
Phyllis,Ross,1
Pincer,Rachel,1
Pinky,Ross,1
Pizza,Rachel,1
Phoebe,Whiffler,1
Phoebe,Voice,1
Chandler,Zack,1
Phoebe,Susie,1
Phoebe,Sophie,1
Phoebe,Soupy,1
Phoebe,Stella,1
Charles,Monica,1
Phoebe,Superman,1
Charles,Dina,1
Phoebe,Susanne,1
Chappy,Ross,1
Chandler,meeee,1
Phoebe,Tegrin,1
Phoebe,Tiger,1
Phoebe,Tony,1
Chandler,the,1
Chandler,no,1
Phoebe,Tribbiani,1
Bear,Phoebe,1
Produced,Robert,1
Produced,Wendy,1
RACHEL,Ross,1
Altman,Monica,1
Rachel,Schiff,1
Rachel,Scott,1
Rachel,Sean,1
Rachel,Shania,1
Rachel,Skippy,1
Chandler,Stevie,1
Rachel,Steve,1
Rachel,Susan,1
Rachel,Sandy,1
Alors,Phoebe,1
Chandler,Stephen,1
Chandler,Snoopy,1
Rachel,Trib,1
Chandler,Sid,1
Rachel,WINEBURG,1
Rachel,Walker,1
Rachel,Sarah,1
Chandler,Susan,1
REMORE,Rachel,1
Rachel,Richard,1
RYAN,Ross,1
Ra,Ross,1
Amber,Rachel,1
Amber,Joey,1
Amber,HORTON,1
Chandler,Toby,1
Rachel,Red,1
Rachel,Rodney,1
Rachel,Sahara,1
Rachel,Roger,1
Rachel,Ronni,1
Altman,Will,1
Rachel,Rubella,1
Rachel,Russell,1
Rachel,Ruth,1
Rachel,SUSAN,1
Delta,Monica,1
Benjamin,Geller,1
Mom,Monica,1
Jo,Ross,1
Brendy,Phoebe,1
Jill,Ross,1
Jim,Joey,1
Jim,Phoebe,1
Jim,Richard,1
Fonz,Phoebe,1
Fluffy,Ross,1
Joan,Monica,1
Jill,Joey,1
Joan,Rachel,1
Flintstones,Ross,1
Joanna,Sophie,1
Brady,Rachel,1
Joanne,Rachel,1
Bowmont,Rachel,1
Joe,Mike,1
Catwoman,Monica,1
Jethro,Rachel,1
Joe,Ronni,1
Jason,Phoebe,1
Franzblau,Ross,1
Janine,Joey,1
Casey,Ross,1
Janitor,Lipson,1
Jarred,Monica,1
Jasmine,Phoebe,1
Jasmine,Ross,1
Jason,Rachel,1
Fonzie,Rachel,1
Jay,Rachel,1
Jean-Claude,Monica,1
Frank,Knight,1
Frank,Joey,1
Frank,Girl,1
Britney,Joey,1
Francesca,Joey,1
Boutros,Phoebe,1
Fledermaus,Rachel,1
Bruiser,Joey,1
Joey,Meg,1
Bonnie,Monica,1
Eve,Phoebe,1
Joey,Marcel,1
Joey,Margha,1
Ethan,Joey,1
Joey,Martha,1
Bobby,Joey,1
Joey,Message,1
Joey,Loreo,1
Joey,Messier,1
Estl,Lori,1
Bobby,Chandler,1
Joey,Mindy,1
Chachi,Rachel,1
Joey,Mustercard,1
Erwin,Phoebe,1
Evelyn,Joey,1
Joey,Leslie,1
Boss,Phoebe,1
Joey,Katie,1
Boring,Joey,1
Bookbinder,Chandler,1
Joey,Julie,1
Joey,Karen,1
Bonnie,Ross,1
Faye,Monica,1
Joey,Katherine,1
Farber,Phoebe,1
Joey,Lennart,1
Joey,Kenny,1
Joey,Kurt,1
Evelyn,Rachel,1
Evelyn,Phoebe,1
Joey,Laurie,1
Joey,Lawrence,1
Joey,Leetch,1
Bruce,Monica,1
Bubbles,Phoebe,1
Ernst,Ross,1
Hayley,Joey,1
Gunther,Tribbiani,1
Guru,Ross,1
Carol,G.,1
Hannigan,Phoebe,1
Hans,Ross,1
Gavin,Monica,1
Harrison,Joey,1
Gary,Phoebe,1
Carol,Emily,1
Gary,Joey,1
Heathcliff,Rachel,1
Heckles,Joey,1
Heckles,Monica,1
Garfunkle,Ross,1
Gabe,Rachel,1
GREENE,Rachel,1
Gee,Pete,1
CAROL,Rachel,1
Ho,Pete,1
Greely,Ross,1
Ginger,Joey,1
Gladys,Phoebe,1
Gladys,Rachel,1
Gleba,Rachel,1
Glynnis,Phoebe,1
Gonzalez,Joey,1
Gottliebs,Ross,1
George,Phoebe,1
Gunther,Jen,1
Cameron,Phoebe,1
CHANDLER,Rachel,1
Gene,Voice,1
Gene,Kate,1
Cappy,Rachel,1
Carl,Chandler,1
Gunnersens,Monica,1
Hillary,Monica,1
Buddy,Chandler,1
Jail,Joey,1
Burgin,Rachel,1
Bunny,Joey,1
Bugs,Ross,1
Buffay,Phoebe,1
Buffay,Joey,1
Jacques,Phoebe,1
James,Rachel,1
Jack,Joey,1
James,Ross,1
Jan-ice,Joey,1
Jane,Joey,1
Jane,Message,1
Janet,Rachel,1
Fredrickson,Ross,1
Burkart,Monica,1
Friend,GELLER,1
GREENE,Joey,1
Indiana,Rachel,1
Howard,Phoebe,1
Huey,Ross,1
GELLER,Roy,1
Hugo,Rachel,1
Carol,Mark,1
Carol,Phoebe,1
Ida,Rachel,1
GELLER,Phoebe,1
Friend,Richard,1
G.Stephanopoulos,Rachel,1
G.I.,Rachel,1
Burke,Richard,1
J.C.,Woman,1
JOEY,Joey,1
JOEY,Phoebe,1
JOEY,Rachel,1
Joey,Nicole,1
Bob,Rachel,1
Beatty,Joey,1
Chandler,Du-du-I,1
Betty,Rachel,1
Lola,Phoebe,1
Draydl,Ross,1
Long,Ross,1
Lorkins,Phoebe,1
Drake,Ross,1
Lowell,Phoebe,1
Luisa,Rachel,1
Linda,Phoebe,1
Drake,Monica,1
Beth,Chandler,1
Douglas,Joey,1
Chandler,Eldad,1
Doody,Joey,1
Malcom,Phoebe,1
Bert,Laura,1
Drew,Rachel,1
Dude,Joey,1
Bernoulli,David,1
Lee,Rachel,1
Larry,Phoebe,1
Lassie,Monica,1
Laura,Monica,1
Lauren,Woman,1
Chandler,Douglas,1
Leader,Ross,1
Leader,Sarah,1
Leia,Ross,1
Bill,Chandler,1
Lenny,Monica,1
Leroy,Richard,1
Duncan,Ray,1
Levines,Ross,1
Chandler,Drake,1
Liddy,Ross,1
Dudley,Monica,1
Bert,Joey,1
Donny,Leslie,1
Eddie,Joey,1
Dino,Ross,1
Benjamin,Ross,1
Gingeer,Joey,1
Benjamin,Dr.,1
Mike,Sue,1
Don,Monica,1
Mike,Tom,1
Miller,Rachel,1
Mindy,Phoebe,1
Don,Rachel,1
Benjamin,Charlie,1
Minster,Ross,1
Ben,Emily,1
Miranda,Ross,1
Mischa,Phoebe,1
Becky,Phoebe,1
Becker,Joey,1
Benjamin,Shirelles,1
Don,Ross,1
Mario,Monica,1
Donald,Ross,1
Chandler,Ethan,1
Mary-Angela,Ross,1
Donna,Phoebe,1
Matthew,Monica,1
Matthew,Phoebe,1
Matthew,Rachel,1
Maureen,Monica,1
McNeeley,Rachel,1
Michelle,Radio,1
Mel,Phoebe,1
Mel,Ross,1
Melanie,Monica,1
Bernice,Bobby,1
Michael,Woman,1
Donald,Phoebe,1
Benji,Charlie,1
Larry,Monica,1
Eldad,Monica,1
Ernie,Laura,1
Joey,Trisc,1
Joey,Susan,1
Joey,Teddy,1
Joey,Terry,1
Joey,Tim,1
Joey,Tinker,1
Blowfish,Phoebe,1
Blinky,Monica,1
Joey,Ursula,1
Joey,Sonia,1
Joey,Vasa,1
Chandler,Chester,1
Emma-Wemma-Demma,Ross,1
Chandler,Chrissy,1
Chandler,Christine,1
Joey,Woman,1
Joey,Wong,1
Bo,Rachel,1
Joey,Smartie,1
Chandler,Colleen,1
Bob,Machine,1
Ernie,Joey,1
Joey,Phalange,1
Chandler,MONICA,1
Bob,Monica,1
Joey,Phoebe-Estelle,1
Joey,R-R-Richard,1
Joey,ROSS,1
Chan,Eddie,1
Joey,Ramone,1
Erin,Ray,1
Bob,Jade,1
Bob,Franklin,1
Joey,Rossel,1
Joey,Rosstepher,1
Joey,Sam,1
Emma,Judy,1
Chandler,Cop,1
Kurt,Ross,1
Kenny,Rachel,1
Kat,Monica,1
Kate,Victor,1
Kate,Woman,1
Kathy,Phoebe,1
Kay,Rachel,1
Kenneth,Mike,1
Elizabeth,Monica,1
Elizabeth,Geller,1
Kara,Robert,1
Kim,Nancy,1
Elizabeth,Feesen,1
Bill,Rachel,1
Kim,Ross,1
Kinda,Rachel,1
Kreeger,Rachel,1
Kurt,Phoebe,1
Kash,Rachel,1
Kara,Monica,1
Chandler,D,1
Joshua,Waltham,1
Bitsy,Phoebe,1
Chandler,Danielle,1
Josephine,Ross,1
Chandler,Derrick,1
Josh,Ross,1
Chandler,Dick,1
Emily,Geller,1
Ellen,Teleplay,1
Julio,Ross,1
Bing,Robert,1
Chandler,Don,1
Chandler,Dorothy,1
Billy,Monica,1
Billy,Chandler,1
Julie,Thomas,1
Julio,Monica,1
Chandler,Lisa,1
