value,source,target
323,Rachel,Ross
286,Monica,Rachel
263,Monica,Ross
249,Joey,Rachel
241,Monica,Phoebe
220,Joey,Ross
210,Chandler,Monica
201,Chandler,Ross
197,Chandler,Joey
189,Joey,Monica
185,Phoebe,Rachel
175,Phoebe,Ross
153,Joey,Phoebe
148,Chandler,Rachel
142,Chandler,Phoebe
86,Emily,Ross
50,Carol,Ross
47,Richard,Ross
36,Mike,Phoebe
35,Ben,Ross
32,Emily,Waltham
32,Frank,Phoebe
30,Ross,Susan
30,Darling,Emily
26,Monica,Richard
25,Jessica,Joey
24,Jack,Ross
23,Barry,Rachel
21,Eleonora,Story
21,Big,Monica
21,Rachel,Zelner
21,Phoebe,Story
21,Story,Vanessa
21,Chandler,Emily
20,Mitchell,Monica
20,Jack,Monica
19,Amy,Rachel
19,Mike,Monica
18,Chip,Monica
18,Chandler,Fat
18,Joshua,Rachel
17,Ben,Monica
17,Johnny,Richard
16,Drake,Rachel
16,Emma,Ross
15,Sebastiano,Story
15,Marcel,Ross
15,Alice,Phoebe
15,Emma,Rachel
14,Julie,Ross
14,Phoebe,Waltham
13,Greg,Phoebe
13,Judy,Monica
13,Molly,Ross
13,Jack,Rachel
13,Ben,Phoebe
13,Judy,Ross
12,Gunther,Ross
12,Gavin,Rachel
11,Erin,Joey
11,Chandler,Issac
11,Drake,Joey
11,Charlie,Ross
11,Joey,Mike
11,Gary,Story
11,Jenny,Phoebe
11,Judy,Richard
11,Chandler,Chip
11,David,Phoebe
10,David,Monica
10,Joey,Mary
10,Fat,Monica
10,Joey,Sarah
10,Parker,Rachel
10,Rachel,Rosen
10,Chandler,Nancy
10,Olivia,Rachel
10,Joanne,Monica
10,Betty,Phoebe
10,Ross,Waltham
10,Emma,Joey
9,Emma,Phoebe
9,Fat,Ross
9,Mike,Ross
9,Phoebe,Santa
9,Chandler,David
9,Harad,Phoebe
9,Harmon,Richard
9,Monica,VAN
9,Bob,Richard
9,Chip,Ross
9,Jack,Richard
9,Jack,Phoebe
8,Kristen,Ross
8,Monica,Rosen
8,Paolo,Rachel
8,Chester,Phoebe
8,Carol,Monica
8,Joey,Treeger
8,Mary,Phoebe
8,Emily,Joey
8,Chandler,Mike
8,Rachel,Ralph
8,LITTLE,Ross
8,Emily,Steven
8,Andrea,Emily
8,Rachel,Waltham
8,Marcia,Phoebe
8,Amy,Phoebe
7,Jordie,Ross
7,Chandler,Jasmine
7,Mindy,Rachel
7,Chandler,Chloe
7,Chandler,Eric
7,Chandler,Emma
7,Jill,Rachel
7,Campbell,Rachel
7,Chip,Zana
7,Pete,Rachel
7,Joanna,Rachel
7,Radio,Ross
7,Chip,Simmons
7,Joey,Ronni
7,Monica,Susan
7,Phoebe,Trudie
7,Carol,Rachel
7,Ben,Rachel
7,Phoebe,Susan
7,Mark,Rachel
6,Frank,Monica
6,Brian,Story
6,Emily,Rachel
6,Joey,Richard
6,Frank,Rachel
6,Estelle,Joey
6,Parker,Ross
6,Aired,Phoebe
6,Charlie,Monica
6,Charlie,Rachel
6,Fonzie,Phoebe
6,Sebastian,Story
6,Aired,Vanessa
6,Aired,Sebastian
6,Aired,Eleonora
6,Aired,Robert
6,Paul,Ross
6,Aired,Gary
6,Aired,Brian
6,Phoebe,ether
6,Lizzie,Paul
6,Julie,Rachel
6,Jacques,Joey
6,Phoebe,Ursula
6,Ben,Joey
6,Iris,Monica
6,Hugsy,Joey
6,Philange,Phoebe
6,Donny,Gene
6,Chandler,Kathy
6,Ron,Ross
6,Emily,Monica
6,Roni,Story
6,Big,Ross
6,Joey,Ma
6,Amber,Drake
6,Ross,Roy
6,Chandler,Janice
5,Marcel,Rachel
5,Lilly,Phoebe
5,Mike,Rachel
5,John,Rachel
5,Chandler,Heldi
5,Monica,Parker
5,Lillian,Ross
5,Joey,Tony
5,Chandler,Fonzie
5,Monica,Nancy
5,Mona,Ross
5,Joey,Stryker
5,Chandler,Mary-Angela
5,Chandler,Richard
5,Phoebe,Rick
5,Rachel,Radio
5,Barry,Ross
5,Elizabeth,Ross
5,Rachel,Wineburg
5,Phoebe,Simon
5,Daddy,Rachel
5,Dana,Story
5,Ben,Chandler
5,Danny,Rachel
5,Janice,Rachel
5,Janice,Phoebe
5,Joey,Joseph
5,Greg,Monica
5,Gunther,Joey
5,Rachel,Raven
5,Janice,Monica
5,David,Mike
5,BURKE,Monica
5,Rachel,Tag
5,Angela,Joey
5,Michael,Monica
5,Conan,Friends
5,Phoebe,Richard
5,Scott,Story
5,Joey,Parker
5,Story,Terry
5,Nancy,Ross
5,Charlie,Phoebe
5,Neil,Phoebe
5,Sheldon,Story
5,Bonnie,Joey
5,Shana,Story
5,Emma,Monica
5,Parker,Phoebe
5,Joey,Kay
5,Ross,Zelner
5,Eric,Friends
5,Francis,Rachel
5,Chip,Spindler
4,Ernest,Rachel
4,Dorothy,Rachel
4,Harad,Ross
4,Chandler,Jessica
4,Elizabeth,Rachel
4,Marcel,Monica
4,Erica,Monica
4,Grrrreat,Joey
4,Chandler,Halle
4,Earl,Phoebe
4,Duncan,Joey
4,Donny,Henrietta
4,Chandler,Val
4,Chandler,Kim
4,Dirk,Joey
4,Charlie,Joey
4,Johnson,Ross
4,Chip,Devane
4,Chip,Goldie
4,Chip,Kelly
4,Judy,Phoebe
4,Chip,Rachel
4,Chris,Rachel
4,Christie,Gene
4,Joey,Lou
4,Joey,Kash
4,Joey,John
4,Kim,Ralph
4,Daniel,Rachel
4,Janice,Sid
4,Chandler,Monty
4,Chandler,Molly
4,Chandler,Yasmine
4,Chandler,Melba
4,Chandler,Mary
4,Janice,Joey
4,Intercom,Remore
4,Lisa,Ross
4,-,Amy
4,Estelle,Phoebe
4,Monica,Pete
4,Rachel,Tova
4,Rachel,Uma
4,Mira,Monica
4,Batman,Chandler
4,Cecilia,Joey
4,Amy,Charlie
4,Phoebe,Robert
4,Ross,Ruth
4,Amy,Emma
4,Monica,Sandra
4,Amy,Ross
4,Amy,be
4,Phoebe,Theodore
4,Chandler,Cindy
4,Mitchell,Rachel
4,Ashley,Joey
4,Rachel,no
4,Phoebe,Vince
4,Monica,Steve
4,Mitchell,Ross
4,Mom,Rachel
4,Monica,Will
4,Monica,Nana
4,Allesandro,Emillio
4,Monica,Paul
4,Adrienne,Ross
4,BIG,Ross
4,Rachel,Sting
4,Paolo,Ross
4,Michelle,Rachel
4,Alice,Frank
4,Alice,Rachel
4,Alison,Joey
4,Carol,Susan
4,Rachel,Winona
4,Rachel,Thompson
4,Allesandro,Monica
4,Rachel,Tommy
4,Phoebe,Potter
4,Phoebe,Precious
4,Bill,Phoebe
4,Brittany,Joey
3,Bazida,Joey
3,Phoebe,plese
3,Janice,Ross
3,Rachel,Sandrine
3,David,Max
3,Baldhara,Ross
3,Chandler,Friends
3,Danny,Krista
3,Phoebe,Treeger
3,Joey,Nasforatool
3,Bob,Toby
3,Bob,Phoebe
3,Bob,Joey
3,Blaine,Ross
3,Billy,Rachel
3,Cindy,Gene
3,Joey,Lauren
3,Claudia,Gene
3,Joey,Kyle
3,Joey,Kristen
3,Joey,Kathy
3,Joey,Kate
3,Big,Chandler
3,Beth,Joey
3,Dan,Rachel
3,Dan,Ross
3,Bernice,Farber
3,Dina,Joey
3,Rachel,Sophie
3,Ross,Tony
3,Friends,Rachel
3,Friends,Monica
3,Ross,Sequoia
3,Friends,Joey
3,Ross,Stevens
3,Emily,Liam
3,Emily,Phoebe
3,Ross,Treeger
3,Amber,REMORE
3,Allesandro,Tony
3,Allesandro,Marie
3,Allesandro,Carlos
3,Alex,Joey
3,Francis,Phoebe
3,Erica,Joey
3,Eva,Joey
3,Gary,Monica
3,Ross,Sarah
3,David,Rachel
3,Annie,Phoebe
3,Debra,Monica
3,Rachel,Ursula
3,Dina,Jessica
3,Joey,Paolo
3,Intercom,REMORE
3,Armadillo,Monica
3,Heckles,Ross
3,Heathcliff,Phoebe
3,Eddie,Sean
3,Heath,Ross
3,Ane,By
3,Raymond,Ross
3,Rhodes,Ross
3,Ross,Rover
3,Gene,Heidi
3,Gavin,Joey
3,Charlton,Joey
3,Chuck,Phoebe
3,Chandler,Harad
3,Chandler,Eddie
3,Joey,Victor
3,Joey,Wallace
3,Maitre,Rachel
3,Mindy,Monica
3,Chandler,Mary-Theresa
3,Lynch,Rachel
3,Lydia,Ross
3,Chandler,Dennis
3,Chandler,Joseph
3,Monica,Tim
3,Chandler,Joshua
3,Chandler,Julie
3,Monica,Tennant
3,Burt,Ross
3,Chandler,Dan
3,By,Roger
3,By,Sebastian
3,Carol,Joey
3,Chandler,Clunkers
3,Katelynn,Phoebe
3,Monica,Nora
3,Lily,Phoebe
3,Cathy,Phoebe
3,Mona,Phoebe
3,Chandler,Missy
3,Mom,Ross
3,Leslie,Phoebe
3,Chandler,Isaac
3,Molly,Rachel
3,Brian,By
3,Nana,Ross
3,Michelle,Monica
3,Joey,Raymond
3,Bravo,Chandler
3,Marta,Monica
3,Morgan,Rachel
3,Chandler,Heckles
3,Joey,Paul
3,Joey,Peter
3,Chandler,Frank
3,Michelle,Ross
3,Mork,Phoebe
3,Mark,Monica
2,Sebastiano,Transcribed
2,Fellas,Gunther
2,Missy,Ross
2,Gunther,Monica
2,Lisa,Richard
2,Grumpus,Sandy
2,Gunther,Rachel
2,Marie,Monica
2,Liddy,Monica
2,Lifson,Max
2,Hamilton,Ross
2,Sandy,Wigglemunch
2,Rachel,mira
2,Susan,Theodore
2,Ezel,Ross
2,Matt,Monica
2,Rachel,gleba
2,Theodore,Tom
2,Leslie,Monica
2,Heckles,Rachel
2,Laurie,Rachel
2,Flench,Max
2,Geoffrey,Monica
2,Mira,Rachel
2,Ross,Russell
2,Mike,Theodore
2,Miller,Monica
2,Ross,Vicrum
2,Millners,Ross
2,Ross,Sting
2,Marce,Ross
2,Frankie,Joey
2,Ross,Steven
2,Ma,Ross
2,Ethan,Rachel
2,Fun,Monica
2,Ross,mom
2,Gary,Ross
2,Ludwins,Ross
2,Ross,the
2,Mark,Ross
2,Ross,Santa
2,Rostins,Woman
2,Love,Phoebe
2,Long,Rachel
2,Mike,Precious
2,Aaron,By
2,Sandy,Snufflebumps
2,Minnie,Ross
2,Ned,Ross
2,Heidi,Ross
2,Horton,Intercom
2,Max,Yamaguchi
2,Joey,Lorraine
2,Monican't,Phoebe
2,Monica,the
2,Joey,Tom
2,Monica,Woman
2,Joey,Tris
2,Phoebe,Randy
2,Joey,Vell
2,Joey,Vincent
2,Joey,Voice
2,Joey,Jordan
2,Phoebe,Roger
2,Phoebe,Sergei
2,Joey,Waltham
2,Mookurgee,Phoebe
2,Phoebe,Phyllis
2,Joey,Marge
2,Joey,Michelle
2,Oprah,Ross
2,Muriel,Ross
2,Joey,Olivia
2,Mummy,Teacher
2,P.S.,Rachel
2,Joey,Molly
2,Mouse,Ross
2,Phil,Robert
2,Papasifakis,Rachel
2,Patti,Ross
2,Paul,Phoebe
2,Paul,Rachel
2,Joey,Mark
2,Paul,Stevens
2,Phoebe,Sting
2,Jill,Phoebe
2,Jessy,Ross
2,Jabba,Ross
2,Monica,Paolo
2,Rachel,Susan
2,Kenny,Phoebe
2,Kim,Rachel
2,Kristin,Ross
2,Rachel,Treeger
2,Monana,Rachel
2,Monica,Santa
2,Oberman,Ross
2,Kyle,Phoebe
2,Hugsy,Rachel
2,Kyle,Ross
2,Hugh,Joey
2,Howe,Robert
2,Monica,Ralph
2,Rachel,Robert
2,Phoebe,Sven
2,John,Ross
2,John,Phoebe
2,Jenny,Monica
2,Jean-Claude,Rachel
2,Je,Phoebe
2,Jarvis,Woman
2,Phoebe,Thompson
2,Janine,Monica
2,Ju,Ross
2,Phoebe,Travis
2,Phoebe,Vicrum
2,Monica,Syl
2,Josh,Rachel
2,Josh-u-a,Rachel
2,Monica,Shannon
2,Intercom,Wong
2,Transcribed,Vanessa
2,Dillon,Monica
2,Angela,Chandler
2,Chandler,Scott
2,Don,Phoebe
2,Chandler,Simon
2,Archie,Chandler
2,Burke,Monica
2,Batman,Ross
2,Burke,Ross
2,By,Eric
2,Donny,Jack
2,By,Shana
2,Chandler,Steve
2,Donny,Jill
2,Donny,Joey
2,Candy,Phoebe
2,Bill,Monica
2,Ben,Carol
2,Donny,Monica
2,Donny,Voice
2,Chandler,Lambert
2,Chandler,Kristen
2,Chandler,Tedlock
2,Drake,Hope
2,Carlos,Rachel
2,Chandler,The
2,Carol,Chandler
2,Anastassakis,Rachel
2,Drew,Monica
2,Bob,Chandler
2,Arthur,Chandler
2,Dexter,Rachel
2,Amy,Joey
2,Barry,Monica
2,Chandler,Phil
2,Barry,Mindy
2,Bonnie,Phoebe
2,Barbra,Rachel
2,Barbara,Monica
2,Chandler,Robin
2,Dana,Ross
2,Chandler,Peanut
2,Danny,Monica
2,Bobby,Ross
2,Colonel,Monica
2,Dave,Monica
2,Chandler,Paolo
2,Chandler,Salty
2,Dewey,Robert
2,Colin,Emily
2,Chandler,Nina
2,Chandler,Mr.
2,Barry,Phoebe
2,Chandler,McKenna
2,David,Ross
2,Cody,Ross
2,Assistant,Mittens
2,Assistant,Jinkys
2,Dennis,Joey
2,Assistant,Fitzhugh
2,Devon,Emily
2,Chandler,Mark
2,Duck,Phoebe
2,Carl,Joey
2,Benjamin,Ross
2,Ernie,Phoebe
2,Chandler,Flan
2,Alice,Monica
2,Chandler,Gunther
2,Bitsy,Susan
2,Chandler,Charlie
2,Elizabeth,Paul
2,Bernice,Jason
2,Chi-Chi,Ross
2,Chandler,Gary
2,Alexandra,Chandler
2,Emil,Rachel
2,Alby,Ross
2,Celia,Ross
2,Eric,Heckles
2,Chandler,Flanen
2,Albino,Phoebe
2,Eric,Phoebe
2,Eric,Ursula
2,Bert,Phoebe
2,Bitsy,Jen
2,Chandler,Franklin
2,Erin,Rachel
2,Cheatum,Robert
2,Adrienne,Chandler
2,Best,Monica
2,Bitsy,Tom
2,Bitsy,Mike
2,Chandler,Doug
2,Chandler,nen
2,Chandler,James
2,Chip,Roy
2,Chandler,Theodore
2,Amanda,Monica
2,Chandler,Erica
2,Aaron,Joey
2,Alvin,Chandler
2,Chandler,Jack
2,Chandler,John
2,Amy,Chandler
2,Dylan,Ross
2,Cathy,Chandler
2,Cathy,Joey
2,Carol,Jordie
2,Eddie,Tilly
2,Chandler,Tom
2,Chick,Phoebe
2,Carol,Jamie
2,Eleonora,Transcribed
2,Chandler,Treeger
2,Chandler,Jay
1,Nora,Paolo
1,Phillips,Ross
1,Nirget,Phoebe
1,Nora,Rachel
1,Billy,Monica
1,Bonnie,Monica
1,Oberblau,Woman
1,Billy,Chandler
1,Old,Richard
1,Pablo,Rachel
1,Bobby,Joey
1,Pete,the
1,Blowfish,Phoebe
1,Nathan,Ross
1,Blinky,Monica
1,Bob,Franklin
1,Bob,Jade
1,Bob,Machine
1,Bob,Monica
1,Bob,Rachel
1,Pancho,Phoebe
1,Pamela,Rachel
1,Pam,Rachel
1,Bo,Rachel
1,Penella,Phoebe
1,Pesos,Phoebe
1,Bitsy,Phoebe
1,Pete,Ross
1,Bobby,Chandler
1,Bonnie,Ross
1,Ethan,Joey
1,Nancy,Woman
1,Monica,Remore
1,Monica,Photographer
1,Carol,Emily
1,Monica,Paulo
1,Carol,G.
1,Monica,Olivia
1,Carol,Mark
1,Carol,Phoebe
1,Casey,Ross
1,Mona,Rachel
1,Catwoman,Monica
1,Mona,Monica
1,Chachi,Rachel
1,Mom,Monica
1,Chandler,Chester
1,Chandler,Chrissy
1,Chandler,Christine
1,Chandler,Colleen
1,Chandler,Cop
1,Mischa,Phoebe
1,Miranda,Ross
1,Chandler,D
1,Chandler,Danielle
1,Minster,Ross
1,Chandler,Derrick
1,Chandler,Dick
1,Mindy,Phoebe
1,Chandler,Don
1,Chandler,Dorothy
1,Miller,Rachel
1,Monica,Regis
1,Carl,Chandler
1,Bookbinder,Chandler
1,Cappy,Rachel
1,Boring,Joey
1,Myron,Rachel
1,Boss,Phoebe
1,Boutros,Phoebe
1,Bowmont,Rachel
1,Moses,Rachel
1,Brady,Rachel
1,Brendy,Phoebe
1,Britney,Joey
1,Bruce,Monica
1,Bruiser,Joey
1,Monica,Zack
1,Monica,Young
1,Bubbles,Phoebe
1,Buddy,Chandler
1,Monica,Weinburg
1,Bunny,Joey
1,Monica,Underdog
1,Monica,Tony
1,Burgin,Rachel
1,Monica,The
1,Burkart,Monica
1,Monica,Sylvia
1,Burke,Richard
1,Monica,Supergirl
1,Monica,Squigy
1,Monica,Spackel
1,Cameron,Phoebe
1,Monica,Roy
1,Bill,Rachel
1,Phoebe,Tony
1,Phoebe,Ralph
1,Ross,Simon
1,Andrea,Joey
1,Rita,Ross
1,Robert,Ross
1,Robert,Steve
1,Robert,Stevens
1,Andrea,Chandler
1,Rona,Susan
1,Amy,Right
1,Amy,Myron
1,Amy,Chip
1,Ross,Ryan
1,Ross,Ryder
1,Amber,Rachel
1,Ross,Scotch
1,Amber,Joey
1,Rich,Richard
1,Rhonda,Ross
1,Andrea,Ross
1,Rachel,Yeti
1,Rachel,Wallis
1,Rachel,Will
1,Rachel,Wilson
1,Armadillo,Ben
1,Rachel,Woman
1,Rachel,Yasmine
1,Rachel,Zellner
1,Andrew,Teleplay
1,Anne,Janine
1,Rachel,a
1,Annabelle,Hombre
1,Rachel,marenge
1,Ann,Phoebe
1,Angelina,Joey
1,Ross,Silvia
1,Ross,Spafford
1,Rachel,WINEBURG
1,Amber,HORTON
1,Alan,Ross
1,Al,Estelle
1,Adrienne,Kate
1,Sergei,Touchet
1,Sergei,touchet
1,Adrian,Kate
1,Adelaide,Ross
1,Sherry,Teleplay
1,Adam,Ross
1,Adam,Rachel
1,Susan,Teacher
1,Adam,Phoebe
1,Susan,nonononono
1,Tag,Zelner
1,Ted,Teleplay
1,Albert,Ross
1,Russell,this
1,Ross,wovyou
1,Alicia,Joey
1,Altman,Will
1,Ross,Tanya
1,Ross,Teacher
1,Altman,Monica
1,Alors,Phoebe
1,Ross,Val
1,Ross,Wally
1,Alec,Ross
1,Ross,Wheeler
1,Ross,Will
1,Ross,Winston
1,Ross,Yangs
1,Alice,Leslie
1,Ross,draydl
1,Rachel,Walker
1,Atkins,Rachel
1,Bill,Chandler
1,Phoebe,the
1,Benjamin,Charlie
1,Phoebe,Tiger
1,Chandler,Douglas
1,Ben,Emily
1,Becky,Phoebe
1,Becker,Joey
1,Beatty,Joey
1,Bear,Phoebe
1,Phoebe,Voice
1,Phoebe,Whiffler
1,Phoebe,Whitney
1,Phoebe,Widow
1,Phoebe,Woman
1,Phoebe,X
1,Phoebe,kettle
1,Benjamin,Dr.
1,Phoebe,Tegrin
1,Benjamin,Shirelles
1,Bert,Joey
1,Phoebe,Regina
1,Betty,Rachel
1,Beth,Chandler
1,Phoebe,Rocky
1,Phoebe,Rod
1,Bert,Laura
1,Phoebe,Scientist
1,Phoebe,Superman
1,Bernoulli,David
1,Phoebe,Sophie
1,Phoebe,Soupy
1,Phoebe,Stella
1,Bernice,Bobby
1,Benji,Charlie
1,Phoebe,lui
1,Phyllis,Ross
1,Aurora,Chandler
1,Pincer,Rachel
1,Rachel,Sahara
1,Barbara,Chandler
1,Rachel,Sandy
1,Rachel,Sarah
1,Rachel,Schiff
1,Rachel,Scott
1,Rachel,Sean
1,Rachel,Shania
1,Rachel,Skippy
1,Bag,Mike
1,Rachel,Steve
1,BIG,Gunther
1,BIG,Chandler
1,B.,Phoebe
1,Avery,Radio
1,Rachel,Ruth
1,Rachel,Russell
1,Rachel,Rubella
1,Ra,Ross
1,Pinky,Ross
1,Pizza,Rachel
1,Produced,Robert
1,Produced,Wendy
1,REMORE,Rachel
1,RYAN,Ross
1,Barry,Joey
1,Rachel,Ronni
1,Barr,Rachel
1,Rachel,Red
1,Rachel,Richard
1,Barney,Joey
1,Rachel,Rodney
1,Rachel,Roger
1,Mike,Tom
1,Chandler,Hubba
1,Mike,Susan
1,Jasmine,Ross
1,Jail,Joey
1,James,Rachel
1,James,Ross
1,Jan-ice,Joey
1,Jane,Joey
1,Jane,Message
1,Janet,Rachel
1,David,Joey
1,Darling,Rachel
1,Danny,Tom
1,Daniel,Sandy
1,Janine,Joey
1,Janitor,Lipson
1,Jarred,Monica
1,DOUGLAS,Joey
1,Jacques,Phoebe
1,David,Newton
1,Davy,Phoebe
1,Hugo,Rachel
1,Ho,Pete
1,Donald,Phoebe
1,Howard,Phoebe
1,Don,Ross
1,Huey,Ross
1,Don,Rachel
1,Don,Monica
1,Deb,Susan
1,Ida,Rachel
1,Indiana,Rachel
1,Dino,Ross
1,J.C.,Woman
1,Jack,Joey
1,Delta,Monica
1,Jasmine,Phoebe
1,Jason,Phoebe
1,Donald,Ross
1,Jason,Rachel
1,Joanne,Rachel
1,Colleen,Phoebe
1,Colleen,Monica
1,Joey,Julie
1,Joey,Karen
1,Cobb,Julie
1,Joey,Katherine
1,Clunkers,Phoebe
1,Joey,Katie
1,Clinton,Robert
1,Joey,Kenny
1,Clint,Phoebe
1,Joey,Kurt
1,Clean,Ross
1,Cindy,Phoebe
1,Joanna,Sophie
1,Cookie,Phoebe
1,Jim,Richard
1,Curry,Monica
1,Jay,Rachel
1,Cute,Ross
1,Jean-Claude,Monica
1,Cute,Rachel
1,Cut,Joey
1,Customer,Todd
1,Crap,Mike
1,Jim,Phoebe
1,Jethro,Rachel
1,Jill,Joey
1,Crabtree,Rachel
1,Cop,Joey
1,Jill,Ross
1,Jim,Joey
1,Hillary,Monica
1,Donna,Phoebe
1,Joey,Lawrence
1,Gary,Phoebe
1,Frank,Joey
1,Frank,Knight
1,Emma-Wemma-Demma,Ross
1,Emma,Judy
1,Franzblau,Ross
1,Fredrickson,Ross
1,Friend,Richard
1,Friend,Ross
1,Ellen,Teleplay
1,Elizabeth,Monica
1,Elizabeth,Feesen
1,G.I.,Rachel
1,G.Stephanopoulos,Rachel
1,Gabe,Rachel
1,Garfunkle,Ross
1,Frank,Girl
1,Francesca,Joey
1,Fonzie,Rachel
1,Farber,Phoebe
1,Erwin,Phoebe
1,Eve,Phoebe
1,Evelyn,Joey
1,Evelyn,Phoebe
1,Evelyn,Rachel
1,Ernst,Ross
1,Ernie,Laura
1,Fonz,Phoebe
1,Faye,Monica
1,Ernie,Joey
1,Fledermaus,Rachel
1,Erin,Ray
1,Flintstones,Ross
1,Fluffy,Ross
1,Gary,Joey
1,Eldad,Monica
1,Heckles,Monica
1,Eddie,Joey
1,Draydl,Ross
1,Gunnersens,Monica
1,Gunther,Jen
1,Drake,Ross
1,Drake,Monica
1,Douglas,Joey
1,Guru,Ross
1,Doody,Joey
1,Hannigan,Phoebe
1,Hans,Ross
1,Donny,Leslie
1,Harrison,Joey
1,Hayley,Joey
1,Heathcliff,Rachel
1,Heckles,Joey
1,Drew,Rachel
1,Greely,Ross
1,Gottliebs,Ross
1,George,Phoebe
1,Gavin,Monica
1,Gee,Pete
1,Duncan,Ray
1,Gene,Kate
1,Gene,Voice
1,Dudley,Monica
1,George,Ross
1,Gonzalez,Joey
1,Gingeer,Joey
1,Dude,Joey
1,Gladys,Phoebe
1,Gladys,Rachel
1,Gleba,Rachel
1,Glynnis,Phoebe
1,Joey,Laurie
1,Joey,Leetch
1,Chandler,Drake
1,Lola,Phoebe
1,Leader,Sarah
1,Lee,Rachel
1,Leia,Ross
1,Lenny,Monica
1,Leroy,Richard
1,Chandler,Marcel
1,Chandler,Maitre
1,Levines,Ross
1,Chandler,Lisa
1,Liddy,Ross
1,Chandler,Laura
1,Chandler,LITTLE
1,Linda,Phoebe
1,Chandler,Kostelic
1,Chandler,Kinda
1,Leader,Ross
1,Chandler,Margha
1,Lauren,Woman
1,Kinda,Rachel
1,Kay,Rachel
1,Kenneth,Mike
1,Kenny,Rachel
1,Kim,Nancy
1,Chandler,Owen
1,Kim,Ross
1,Kreeger,Rachel
1,Laura,Monica
1,Kurt,Phoebe
1,Kurt,Ross
1,Chandler,Max
1,Larry,Monica
1,Larry,Phoebe
1,Lassie,Monica
1,Chandler,Ken
1,Chandler,Kate
1,Chandler,Pepponi
1,Long,Ross
1,Matthew,Monica
1,Matthew,Phoebe
1,Matthew,Rachel
1,Maureen,Monica
1,Chandler,Gandolf
1,McNeeley,Rachel
1,Mel,Phoebe
1,Mel,Ross
1,Melanie,Monica
1,Michael,Woman
1,Chandler,Fleischman
1,Michelle,Radio
1,Chandler,Ethan
1,Chandler,Eldad
1,Chandler,Du-du-I
1,Mary-Angela,Ross
1,Chandler,Gerston
1,Chandler,Goldman
1,Malcom,Phoebe
1,Lorkins,Phoebe
1,Chandler,Karen
1,Lowell,Phoebe
1,Luisa,Rachel
1,Chandler,Jerry
1,Chandler,Janine
1,Chandler,Ian
1,Chandler,Goralnik
1,Estl,Lori
1,Chandler,Horny
1,Chandler,Hootie
1,Chandler,Holland
1,Mario,Monica
1,Chandler,Helen
1,Kathy,Phoebe
1,Kate,Woman
1,Joey,Lennart
1,Chandler,Ursula
1,Joey,Nicole
1,Charlotte,Phoebe
1,Charles,Monica
1,Charles,Dina
1,Chandler,the
1,Joey,Phalange
1,Chandler,no
1,Joey,Ramone
1,Chandler,meeee
1,Chandler,Zack
1,Chandler,Woman
1,Chandler,Weird
1,Joey,Sam
1,Chandler,Vivian
1,Joey,Smartie
1,Cheers,Ross
1,Joey,Mustercard
1,Cher,Rachel
1,Chip,Steve
1,Joey,Leslie
1,Joey,Loreo
1,Cilantro,Phoebe
1,Christine,Joey
1,Chip,Zuchoff
1,Joey,Marcel
1,Joey,Margha
1,Chi,Ross
1,Joey,Martha
1,Joey,Meg
1,Joey,Message
1,Joey,Messier
1,Chick,Joey
1,Joey,Mindy
1,Joey,Sonia
1,Joey,Susan
1,Kate,Victor
1,Joey,Teddy
1,Chandler,Sal
1,Chandler,Ruben
1,Joshua,Waltham
1,Chandler,Ronni
1,Chandler,Robert
1,Chandler,Rick
1,Chandler,Reggie
1,Chandler,Photographer
1,Julie,Thomas
1,Julio,Monica
1,Julio,Ross
1,Kara,Monica
1,Kara,Robert
1,Kash,Rachel
1,Kat,Monica
1,Josh,Ross
1,Josephine,Ross
1,Chandler,Santa
1,Joey,Vasa
1,Joey,Terry
1,Joey,Tim
1,Joey,Tinker
1,Chandler,Toby
1,Joey,Trisc
1,Joey,Ursula
1,Chandler,Susan
1,Chandler,Santos
1,Chandler,Stevie
1,Chandler,Stephen
1,Joey,Woman
1,Joey,Wong
1,Chandler,Snoopy
1,Chandler,Sid
1,Ginger,Joey
